titulo,categoria,categorias_adicionales,descripcion,telefono,direccion,ciudad,codigo_postal,region,pais,latitud,longitud,rating,cantidad_reviews,url,dominio,cid,place_id,verificado,estado_actual,logo,imagen_principal,total_fotos,nivel_precio,hotel_rating,tipo_negocio
Sangiovese Mercato,Italian restaurant,"Bakery, Pasta shop, Wine bar","Somos un Mercato estilo Italiano.
Elaboramos Pasta casera y dulces tipicos.
Cuidamos celosamente que cada producto sea de maxima calidad.
Tenemos una pequeña de bodega de etiquetas seleccionadas y birras artesanales nacional e importadas.
Seleccion de quesos y encurtidos.
Panes Caseros Focaccia , Ciabatta.",5491132926050,"24 de Noviembre 2183, C1242 C1242AET, Cdad. Autónoma de Buenos Aires",C1242AET,C1242,Buenos Aires,AR,-34.6363762,-58.409415599999996,4.6,576,https://www.instagram.com/sangiovese_mercato/,www.instagram.com,11807982278370587235,ChIJgURoOPTLvJURY_JiIFJh3qM,True,close,https://lh5.googleusercontent.com/-V_eAL8xlrxo/AAAAAAAAAAI/AAAAAAAAAAA/XWBdLsS3Puw/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipPQ_Hq-OBAqlBJLuahnoNJmKg4jUedkTs-5oRiH=w408-h408-k-no,706,moderate,,bares
Kona Bar,Bar & grill,"Bar, Coffee shop, Tea house","Low-key rooftop hangout offering burgers, sandwiches & salads, plus cocktails & desserts.",5491144690926,"Av. de Mayo 301, B1704EYF Ramos Mejía, Provincia de Buenos Aires",Ramos Mejía,B1704,Buenos Aires Province,AR,-34.643679399999996,-58.5653193,4.2,11308,http://www.konabar.com.ar/,www.konabar.com.ar,2418158412967989096,ChIJYbD8jeXHvJURaE-Uv0MGjyE,True,open,https://lh5.googleusercontent.com/-Mh-RQ4f_-r4/AAAAAAAAAAI/AAAAAAAAAAA/mrwa287gBrw/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipPhB89hP7bWD9RYe729EyuoTEOqIPJvFYJso6I_=w408-h271-k-no,4437,moderate,,bares
Heladería Bianca,Ice cream shop,"Bar, Espresso bar",,5491175030964,"Pedro Bonifacio Palacios 512, B1704 Ramos Mejía, Provincia de Buenos Aires",Ramos Mejía,B1704,Buenos Aires Province,AR,-34.6569055,-58.5530633,4.4,2016,http://www.heladeriabianca.com.ar/,www.heladeriabianca.com.ar,13465915185659638257,ChIJb6EzenjIvJUR8fHHEISK4Lo,True,open,https://lh4.googleusercontent.com/-wvbhTgCcVE0/AAAAAAAAAAI/AAAAAAAAAAA/q5Lo-8kuX1I/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nry39UNXo1xhdTGc52Mgjt7bBoQQhHTBfN2hb81NcKLGjLHKhUry1IhIwPipBcPuiZ1y26pOogRpQx9tYpqsGUKi04Zgt2FRjtDyxK68OCvhiIIbOPgbP4m3RLTTI97YzThZxtiSA=w408-h306-k-no,630,moderate,,bares
La Parolaccia Trattoria (Belgrano),Restaurante italiano,"Bar, Restaurante de brunch, Cafetería, Restaurante de alta cocina, Restaurante de comida sin gluten, Tienda de pasta, Restaurante, Vinoteca","La Parolaccia, un clásico de Buenos Aires con 28 años de historia, ofrece auténtica cocina italiana con pastas artesanales, calidad y calidez en cada plato. ¡Tradición y sabor en cada visita! 🍝🇮🇹",5491147873333,"Av. del Libertador 5836, C1428ARO C1428ARO, Cdad. Autónoma de Buenos Aires",C1428ARO,C1428,Cdad. Autónoma de Buenos Aires,AR,-34.5583643,-58.446486199999995,4.5,2926,http://laparolaccia.com/,laparolaccia.com,10716590524633308076,ChIJmV3m9vm1vJURrNsVoE36uJQ,True,close,https://lh3.googleusercontent.com/-E8q4aR2IVi8/AAAAAAAAAAI/AAAAAAAAAAA/SA6jvp9z9Oo/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noAEw80sqsZ_1fzz7RfjC7YaUKT-aBBXyLyfjoKdcFjO6GDdJwSMG90-dQzWN6Na4XVxfTCdQ8qo9o9-I_YXy8syohwd27rBHfr1SLo2FHH7E-8FarKpZD5C8dD3rdTb8nkJ4Pl=w519-h240-k-no,1336,inexpensive,,bares
El Desembarco Caballito,Hamburger restaurant,"Bar, Beer hall, Brewpub, Restaurant","👋🏼El Desembarco Caballito: somos la cadena de hamburguesas artesanales más grande de Argentina, con más de 50 sucursales en el país y presencia en Estados Unidos.
Nuestras burgers 100 % artesanales, elaboradas sin conservantes ni aditivos, llevan nuestro condimento secreto: la chimichanga. Además, ofrecemos opción sin TACC y nuestras papas con chimichanga son una locura.
Contamos con promociones semanales, combos familiares, promo estudiantes y opciones vegetarianas.

🕒 Domingo a Jueves: 10:00–01:00 │ Viernes y Sábado: 10:00–02:00
📍 Doblas 607, Caballito, CABA.
Tu parada obligada para probar la mejor burger del barrio.",5491124537560,"Doblas 607, C1424 Cdad. Autónoma de Buenos Aires",Buenos Aires,C1424,Buenos Aires,AR,-34.6241275,-58.4305775,4.8,7398,https://onion.ar/desembarco?utm_source=GMB&utm_medium=organic&utm_campaign=menu,onion.ar,8777442488219615627,ChIJf2ae6MbLvJURi0HAKnC9z3k,True,open,https://lh6.googleusercontent.com/-DuTbVXsW12k/AAAAAAAAAAI/AAAAAAAAAAA/XRVnDiedvOM/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipMDj40GW7FxrZnQcw-8XG0fjt5bj6pLI81NlYro=w408-h306-k-no,837,moderate,,bares
Sushi Town,Sushi restaurant,Bar,,5491152918671,"Paraná 3097, B1640FQK Gran Buenos Aires, Provincia de Buenos Aires",Gran Buenos Aires,B1640,Buenos Aires Province,AR,-34.5053613,-58.5145767,4.7,1496,http://www.sushitown.com.ar/,www.sushitown.com.ar,15129785849156237694,ChIJU2WCV_uwvJURfnmwmhHM99E,True,open,https://lh3.googleusercontent.com/-HIznglrVfxM/AAAAAAAAAAI/AAAAAAAAAAA/78ab901jvsg/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4no7UZa3Ejcgf9LsybYgcmCXozWiCDx4HExKW3-F2aTRyxqkL2cydTcbb3S1tu79RBB5WQcgQJORAI8km9gubzeS18Uq9KjFv7xjZ4ceajqAnpu7MHVWNfmtNm6uC12P1V8II9IYIg=w408-h544-k-no,1116,moderate,,bares
Samoa,Bar,,,5491176319762,"Colegio Militar 3791, B1653 Villa Ballester, Provincia de Buenos Aires",Villa Ballester,B1653,Buenos Aires Province,AR,-34.560275499999996,-58.551179399999995,4.1,803,https://instagram.com/samoavillaballester?igshid=YmMyMTA2M2Y=,instagram.com,11814293806788737188,ChIJtdQc43y3vJURpHi9WZ_N9KM,True,open,https://lh3.googleusercontent.com/-Twn2a9RyMjs/AAAAAAAAAAI/AAAAAAAAAAA/ZCO0w2XRfkY/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nr16ZoTxuRAWuHDep6PfnZmTdKZRCVqFyoWMm9-rrHrBlgl1_RUTnaOcu-3VcDi-Q_5w8dOlH-Yv9n8a3mngYXzTXFCOX-DNAfyHm2Xt3pfabEJB-CffZry_Crw9VFlGetUQA06=w408-h306-k-no,453,moderate,,bares
Malta Cervecería,Bar,,"Somos una familia dedicada exclusivamente a la gastronomía, pueden tratar con nosotros personalmente en Malta. Nos avalan 15 años de trayectoria. Esperemos que tenga un agradable estadia en nuestro lugar!",5491127036829,"Blvd. San Martín 2263, B1684 Cdad. Jardin Lomas de Palomar, Provincia de Buenos Aires",Ciudad Jardín Lomas del Palomar,B1684,Buenos Aires Province,AR,-34.5943788,-58.587937999999994,4.5,257,,,10392503409289184324,ChIJcXB8_na5vJURRMS39cmWOZA,True,close,https://lh3.googleusercontent.com/-w_QjMXchY1Q/AAAAAAAAAAI/AAAAAAAAAAA/A60Ah7CS0p4/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipPs7gDHA8zzry_Qvf-lPpWJmf-LazmEtgsWKSz9=w408-h293-k-no,171,inexpensive,,bares
Ferdinando N Bar,Bar,Bar & grill,,5491148248988,"Juncal 3052, C1425 AYN, Cdad. Autónoma de Buenos Aires",AYN,C1425,Buenos Aires,AR,-34.587063,-58.407806099999995,4.5,167,,,5591430375016988210,ChIJA_7n74LKvJURMn43KU3AmE0,True,open,https://lh3.googleusercontent.com/-wVhMP6K_vLY/AAAAAAAAAAI/AAAAAAAAAAA/slVRolNVjM8/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrKfwvUftXKiOI_gX6WyvEsbjnzIxrT1bHjfdsTeStSpF-JkjA2LasoNunrSgvij-oxiSENNUixnSvi-hkeJIU4tIavF64Nn_nl0D7RWrHAIFQ3e2YORdgplSYsO4OsxkqzNkU=w408-h306-k-no,132,inexpensive,,bares
Vinoteca Enogarage Martinez,Wine store,"Liquor store, Wine bar",Tienda de vinos y bebidas alcoholicas. Wine bar,5491139270562,"Emilio Lamarca 329, B1640 DFE, Provincia de Buenos Aires",DFE,B1640,Buenos Aires Province,AR,-34.488021599999996,-58.496273599999995,4.7,278,http://www.enogarage.com/,www.enogarage.com,5093163770060026749,ChIJ_cj_3M3KvJURfTNR0XaNrkY,True,open,https://lh4.googleusercontent.com/-czbIUjWylFI/AAAAAAAAAAI/AAAAAAAAAAA/or7T13I98rU/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipOvEtgVGYBfV98uITgrTb8HO73s0o0IeegwglnH=w408-h544-k-no,87,,,bares
D'oro Italian Bar,Restaurante italiano,"Bar, Restaurante","Se sirven pizzas, pastas y otros platillos italianos en un espacio rústico y elegante, con vinoteca.",5491150514059,"Perú 159, C1067AAC Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,C1067,Cdad. Autónoma de Buenos Aires,AR,-34.6097093,-58.3749556,4.7,9382,http://doroitalianbar.com/?utm_source=Google%20My%20Business&utm_medium=Google%20My%20Business&utm_campaign=clic%20en%20sitio,doroitalianbar.com,1677716127569160375,ChIJLQR0nNPKvJURtyi02e1xSBc,True,close,https://lh3.googleusercontent.com/-AXcM5S2xZW8/AAAAAAAAAAI/AAAAAAAAAAA/q6hnUg80fxA/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipM_w31N3_npoV1QLaCWaBtXrMslDe0bF6y1ZCX8=w408-h408-k-no,6564,inexpensive,,bares
Le Vin,Wine bar,Wine store,Ventas de Vinos y Destilados,5491147339006,"Av. del Libertador 14536, B1641 Acassuso, Provincia de Buenos Aires",Acassuso,B1641,Buenos Aires Province,AR,-34.4790335,-58.4942114,4.6,172,,,4209757250859226300,ChIJkfOGIbuxvJURvNQWWOoPbDo,True,close,https://lh3.googleusercontent.com/-y1FDROh5ZAM/AAAAAAAAAAI/AAAAAAAAAAA/EvpgNnD8pPE/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noNPyuM2iyM5Pm7RAZsNmCRk8yVx9l7l9WgBlSsYU5MacIV7bVmOKVPrtRwLpgIPv0eCuZ3NZQf3ShwppJ67LXbkKsRad1hd0DR6r1DRuR1VVo85jqZniqaBkiCBspb0rAkXOBD5Q=w426-h240-k-no,35,moderate,,bares
La Parolaccia Dolce,Restaurante italiano,"Bar, Restaurante de brunch, Cafetería, Restaurante de alta cocina, Restaurante de comida sin gluten, Tienda de pasta, Restaurante, Vinoteca","La Parolaccia, un clásico de Buenos Aires con 28 años de historia, ofrece auténtica cocina italiana con pastas artesanales, calidad y calidez en cada plato. ¡Tradición y sabor en cada visita! 🍝🇮🇹",5491145111774,"Av. del Libertador 5823, C1428ARB Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,C1428,Cdad. Autónoma de Buenos Aires,AR,-34.558227699999996,-58.446098899999996,4.3,12193,http://www.laparolaccia.com/,www.laparolaccia.com,14958344837448548755,ChIJ981dgcy1vJURk0Hrf2C3ls8,True,close,https://lh5.googleusercontent.com/-iTtg2pO3Fy0/AAAAAAAAAAI/AAAAAAAAAAA/j9wUt27M-UI/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipN0o-pPL7r9vG-iDfdsOJj820H9-jXvMWwqXb0J=w408-h469-k-no,6473,inexpensive,,bares
Hache Almacén,Wine bar,Wine store,"-Bar de picadas Premium, tapas y vinos boutique.
-Amplia carta de vinos de todo el país.
-Opciones veganas
-Amplia carta gluten free
-Cervezas artesanales, tragos
-Focaccia casera y todo se prepara a la vista,super fresco
-Agua filtrada libre
-Velas en las mesas, ambiente super cálido",5491126530640,"Cnel. Niceto Vega 5191, C1425BQE C1425BQE, Cdad. Autónoma de Buenos Aires",C1425BQE,C1425,Buenos Aires,AR,-34.5896603,-58.4349778,4.5,1100,https://www.instagram.com/hachealmacen/?hl=es,www.instagram.com,167933020538210816,ChIJUdgBwJK1vJURAAo9QzGeVAI,True,close,https://lh3.googleusercontent.com/-AkSi9fYSyag/AAAAAAAAAAI/AAAAAAAAAAA/lBm0GMim3QE/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipPYSUtptIfXUpmhZlSQAVdwUg8uMt8DGb4PX-A5=w408-h612-k-no,728,moderate,,bares
Hoppy Cerveceria Artesanal,Brewpub,Bar,Cervecería Artesanal. 22 canillas de cervezas y tragos. Cockteleria y cocina,5491154154549,"Salvador Soreda 6222, B1875 Wilde, Provincia de Buenos Aires",Wilde,B1875,Buenos Aires Province,AR,-34.6996548,-58.3116141,4.6,753,https://m.facebook.com/hoppycc/,m.facebook.com,965451345467111434,ChIJB4KGJHMzo5URCnh9LuL4ZQ0,True,close,https://lh4.googleusercontent.com/-tiAt558XzWo/AAAAAAAAAAI/AAAAAAAAAAA/5sORFic39vk/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipPMV5UUPo9Xs2jai5WEbbNLNujWa4evoD0u2CPS=w426-h240-k-no,236,moderate,,bares
VALHÖLL,Bar,,,5491136871794,"E. Del Valle Iberlucea 2928, B1824 Lanús, Provincia de Buenos Aires",Lanús,B1824,Buenos Aires Province,AR,-34.7062022,-58.392839099999996,4.6,538,,,13912754435805197108,ChIJ0cBu373NvJURNLNoSXIIFME,True,close,https://lh5.googleusercontent.com/-06GM3yRojxA/AAAAAAAAAAI/AAAAAAAAAAA/vbRDpoTtehM/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4np2ZiBl8LnLd2LUcUDojduomYOlzRPYjkOms8mmALIAbJSkIKW8ssre2uMC7iIuQReOrKqQWybjnzxbiQIBkaFQ611RiXuMpYNUbviim2F7_23-65QotoNH2biI76PyQwNLSbqgbQ=w426-h240-k-no,488,inexpensive,,bares
Pedro Bar,Bar,Bar & grill,,5491124008278,"Av. Avelino Rolón 2220, B1609HVD Boulogne, Provincia de Buenos Aires",Boulogne,B1609,Buenos Aires Province,AR,-34.5111446,-58.566751599999996,4.7,530,,,12093735315035750669,ChIJCYZBjrm7vJURDYFNlDGU1ac,True,open,https://lh5.googleusercontent.com/-Z3OGo2ERZV4/AAAAAAAAAAI/AAAAAAAAAAA/GCxBzv1Rs_A/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipPZ7-bPUST_oZQ99yLV0fgjtwvYqe-hw18zr2_d=w408-h510-k-no,62,inexpensive,,bares
"""La Cantina""",Bar,,Bar cafetería,5491147937530,"Albarellos 2023, B1640BIO Gran Buenos Aires, Provincia de Buenos Aires",Gran Buenos Aires,B1640,Buenos Aires Province,AR,-34.489205399999996,-58.499373399999996,4.5,339,,,11678206537060543365,ChIJg2o5WKixvJURhWsjv_hSEaI,True,close,https://lh3.googleusercontent.com/-860Avgh-bTk/AAAAAAAAAAI/AAAAAAAAAAA/ttyYDzkch1g/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npMCnKMICfuOTHdHqTuasmcAlWVqLstYBYSL_93QZG_L5F7Zz89860De9R-OIty_eBvhmLFtEQC-FK8QjE8pG6I0kYXxCd8Yhp9uuc2-xALg6161nU1M2vuMXL6sEjauzmcLlE=w408-h544-k-no,78,inexpensive,,bares
Tuka Bar,Bar,,"Bar de cerveza, tragos y hamburguesas",5491137299144,"E. Del Valle Iberlucea 2559, B1826 Lanús, Provincia de Buenos Aires",Lanús,B1826,Buenos Aires Province,AR,-34.7007812,-58.3934463,4.7,221,https://instagram.com/tuka_bar,instagram.com,3781029079766823816,ChIJCwSQoZrNvJURiHPsUOrpeDQ,True,open,https://lh5.googleusercontent.com/-Obhpcg2MbXo/AAAAAAAAAAI/AAAAAAAAAAA/cs9jSkevfwg/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipNmK9Px_yIcNgBpVNI_0_02CA8wxI0DNczl7wQ2=w408-h544-k-no,110,,,bares
Wine Art Devoto,Italian restaurant,Wine bar,"Trattoria
Bar de vinos
Pastas artesanales
Podes venir a pasar un lindo momento comiendo algo típico italiano, tomar un buen vino, o también llevarte los vinos que quieras a tu casa de nuestra vinoteca, como también comprar pasta artesanal para cocinarla vos mismo",5491150492405,"José Pedro Varela 4775, C1417 C1417EYW, Cdad. Autónoma de Buenos Aires",C1417EYW,C1417,Buenos Aires,AR,-34.6103186,-58.5169103,4.5,1107,http://www.instagram.com/dilucadevoto,www.instagram.com,13527176595929304013,ChIJ800EJNG3vJURzQtYpnEvurs,True,close,https://lh4.googleusercontent.com/-Gru0jpl55LE/AAAAAAAAAAI/AAAAAAAAAAA/UDEe49qZ0PE/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipNdNintMkaSprSRbuWnlPl1mY3lTxxrAGAuVqY3=w427-h240-k-no,864,moderate,,bares
Domenica Pizza y Cafe,Restaurant,"Bar, Cafeteria, Pizza restaurant",,5491146517867,"Dr. Ignacio Arieta 3596, B1754 San Justo, Provincia de Buenos Aires",San Justo,B1754,Buenos Aires Province,AR,-34.6824152,-58.5551811,4.4,3602,,,17611599283434501235,ChIJqccEsSDGvJURczSj7zz4aPQ,True,close,https://lh5.googleusercontent.com/-ySG_wPhH7hs/AAAAAAAAAAI/AAAAAAAAAAA/i20sFrDKJ_8/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqAq9WnhC87EFHGdlS0jwaP630YW9lmSoSGr_cr1ZrQGW-wJXYdM-a6DvHMNvL7L1DBG_FZR8I6x9XQ58ZEPm1lV6q-CcvBTELM0q_hOYpWlrQEdoo9mR0wwg3NXSX0e7AgrKQ=w532-h240-k-no,989,moderate,,bares
Lo de Monse Salumeria Mortale,Bar,"Brewpub, Cheese shop, Cold cut store, Cured ham warehouse, Restaurant, Wine store","Lo de Monse Salumeria Mortale
Productos de Primera Calidad #Picadas y #focaccias, productos de #Fiambreria y #quesos
🍺 3 canillas de #cerveza, recargas de growler.
Vermuth La Fuerza Exclusivo
🚘 #Delivery #Rappi
📞 Pedidos por teléfono o whatsapp al [phone]",[phone],"Lavalle 2394, B1653 Villa Ballester, Provincia de Buenos Aires",Villa Ballester,B1653,Buenos Aires Province,AR,-34.5463111,-58.5524351,4.5,1631,,,10127724755617671310,ChIJm2deTFW3vJURjmiFmQHojIw,True,close,https://lh3.googleusercontent.com/-vYhak7E1pRs/AAAAAAAAAAI/AAAAAAAAAAA/F4shP31kUOI/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqpTVY3I71WS6jgxb9NsGiA1qW-7Ty8nUk8nk1MSi5U8s_0QePK6c_Ab2xhUrjq64Ei4WtNBK7YfCh1sw1WvJsfGwWV_2i7I8SIsI5NyccNSC1QOHfDH-HzAe9sxjK1uTJ0L2pp=w408-h306-k-no,639,moderate,,bares
La Panera Rosa Unicenter,Restaurant,,"LA PANERA ROSA, un nuevo concepto de restaurante non-stop.

El primer local de La Panera Rosa, nace en Buenos Aires, en el año 2013 ofreciendo una variada carta con opciones dulces y saladas. Se destacó su propuesta original de pancackes, crepes, waffles y pastelería artesanal, sumando platos principales, ensaladas, sandwichs gourmet, entradas y picoteo. Ideas que en su base, fueron consecuencia de viajes por EEUU, Francia y Argentina, extrayendo lo mejor de cada lugar para crear un mix único y bien definido.",5491149626192,"Paraná 3745, B1640FRC Martínez, Local 3223, piso 3, B1640 Buenos Aires, Provincia de Buenos Aires",Buenos Aires,B1640,Buenos Aires Province,AR,-34.5069606,-58.5237911,4.7,9039,http://www.lapanerarosa.com.ar/,www.lapanerarosa.com.ar,6134463487442558895,ChIJ5QGbvwCxvJURrx-eQAr-IVU,True,open,https://lh3.googleusercontent.com/--l9AMEkoUdk/AAAAAAAAAAI/AAAAAAAAAAA/xoT3iNHwyfg/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noPWdqvVnuggtv9Jr8sexWSAwfYMP6DcuAYhwnfGChWuMoBF5m8JQS56G7YElRvVdu8ip3CpB3lzgLBFVkJOOZVG2XchFAmfHBYJNtpHWCTOaZGz3MEn5eJ14dtjHA290WLPlZKCA=w408-h544-k-no,1734,moderate,,restaurantes
Marmara,Restaurant,Takeout restaurant,Exquisiteces del Medio Oriente y del Mediterráneo,5491159299323,"Carlos Gardel 2018, B1636EKL Olivos, Provincia de Buenos Aires",Olivos,B1636,Buenos Aires Province,AR,-34.504411499999996,-58.5009837,4.6,2865,,,13511601520594066914,ChIJByh-CBuxvJUR4h2j1f7Zgrs,True,open,https://lh6.googleusercontent.com/-ovlFTMEt2LY/AAAAAAAAAAI/AAAAAAAAAAA/4sboVZdWZhM/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipOnOoNChgJ65kPloxbyteNibWsz_Moy2qF5JNRu=w408-h278-k-no,958,moderate,,restaurantes
Tomate Estación de Sabores,Restaurant,,Comida y cocteleria de estación,5491136607077,"Av. Infanta Isabel 555, C1425 Cdad. Autónoma de Buenos Aires",Buenos Aires,C1425,Buenos Aires,AR,-34.5691264,-58.4179823,4.7,3939,http://www.tomate.com.ar/,www.tomate.com.ar,11375211837934193126,ChIJ2_rueKC1vJUR5sni7OXe3J0,True,open,https://lh6.googleusercontent.com/-SKlmlZ85pyg/AAAAAAAAAAI/AAAAAAAAAAA/50d600Ymr0k/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrKujUQD34csCYWVn3k7RcWIWY7bBo-h3UzzzAqHV-1_cLgZIt7JPIlkGo7whm9kUK2Yzo35BrA1jvCnhNUoqkw_MA60pSlWEbp565fVg4SLpbhEW53M-IsNSVUcLk2myD_WK0=w408-h306-k-no,1328,moderate,,restaurantes
Almacén de Pizzas - Unicenter,Pizza restaurant,Restaurant,"Un dia hicimos una pizza distinta, y nació Almacen de Pizzas. De herencia Italiana, de cerveza, pizza, fainá y mucho ruido; de familias y amigos encontrándose. Las mesas bien cerca, una silla extra para que entremos todos. La grande de 10 porciones para que nunca falte. Una muzzarella estacionada en su punto justo. La mano de nuestros almaceneros, los maestros pizzeros. Un amasado intenso, y un descanso en la mesada, se va al fuego de nuestro horno de barro. Sale crocante como te gusta. Creemos en los ingredientes nobles, en las buenas pizzas y en los buenos encuentros. Porque hay cosas que no cambian, pero hay otras que siguen mejorando.",5491152639805,"Local 3244 Unicenter Shopping, Paraná 3745, B1640FRE San Isidro, Provincia de Buenos Aires",San Isidro,B1640,Buenos Aires Province,AR,-34.506696,-58.524077999999996,4.6,9875,http://www.almacendepizzas.com/,www.almacendepizzas.com,7593278349867161178,ChIJlTkIw--wvJURWhZ_pG2-YGk,True,close,https://lh5.googleusercontent.com/-ejxZa3NwTHo/AAAAAAAAAAI/AAAAAAAAAAA/rh4pOgU41-Q/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrqFG-_4Gp6Xdgek3I8qqRd3CpK8oqimQl8yTiuhzx4HbDzef3O3Tz853XyPUqJbYQTigAqpowxF3rJo3AfEDMAfDNsSugraZAC1sQ4Sm3ojfg9nS3gYtNNnWhuiGGpqhBldt939w=w415-h240-k-no,1296,moderate,,restaurantes
Restaurante Comer Quilmes,Restaurant,"Grill, Buffet restaurant",,54921379046,"Aristóbulo del Valle 1490, B1878 Quilmes, Provincia de Buenos Aires, Argentina",Quilmes,B1878,Buenos Aires Province,AR,-34.7269667,-58.261428499999994,4.3,13695,https://www.instagram.com/comerquilmes,www.instagram.com,8166741711963311311,ChIJ5euCCekvo5URz0zwWVEYVnE,True,close,https://lh4.googleusercontent.com/-Ss3inz64Sa0/AAAAAAAAAAI/AAAAAAAAAAA/KeKIgo1QW00/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npCYcekpzwvoO0G44Ei7akpSAWx1wbob-lU0E2RkM3DCyvIFyGC3uBtGkQ2_lxpjYgeWD-YYExvs3hOCI2HPN8A1jMUeS1raFWitGtF8bBSFEVodGi7qCQ39YjmhI7TcWYMOckR=w408-h544-k-no,11772,inexpensive,,restaurantes
Confitería la esperanza,Bakery,"Confectionery store, Restaurant",Panadería- Confiteria y Cafetería,5491147515035,"Avenida, Aviador Tte. Benjamín Matienzo 2259, B1684 Cdad. Jardin Lomas de Palomar, Provincia de Buenos Aires",Ciudad Jardín Lomas del Palomar,B1684,Buenos Aires Province,AR,-34.592113399999995,-58.591775399999996,4.5,2494,,,339054529922731072,ChIJu8p4iK65vJURQAyIb0yQtAQ,True,open,https://lh4.googleusercontent.com/-qfXhxh9mXHM/AAAAAAAAAAI/AAAAAAAAAAA/LRlPHXIh7e4/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noemRHizYtr-u8UTfj1aRMOuX2A7fgl2Mjsaoc0XoLEmQR6x40GG3Mv6NI14eAx7pJ2YQ7b8r-Hi0Lxetg7Qy618NfEBTRzE7BtWsOxZvkIeBQdBVGqrRhSCFnJ60jPwPD6pO2I=w408-h544-k-no,465,moderate,,restaurantes
Lo del Viejo,Restaurant,,,5491132060868,"Lavalle 274, B1878 Quilmes, Provincia de Buenos Aires",Quilmes,B1878,Buenos Aires Province,AR,-34.7166092,-58.261166499999995,4.8,2230,https://pedidodirecto.net/lodelviejo,pedidodirecto.net,9612393510514605161,ChIJVyhgKFUvo5URaTx-G_gUZoU,True,close,https://lh3.googleusercontent.com/-PGADV4hRW4I/AAAAAAAAAAI/AAAAAAAAAAA/oYihzas6Qjo/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipPG6YqR92H7a-b9EJA4QJBMsCk6Y_5hY_KOTlOC=w408-h408-k-no,538,moderate,,restaurantes
