titulo,tipo,categoria,descripcion,telefono,direccion,rating,cantidad_reviews,url,nivel_precio,quality_score,verificado,estado_actual,latitud,longitud
Cocodrilo,Bar,Pub,,5491149637195.0,"Gallo 1311, C1425 Cdad. Autónoma de Buenos Aires",4.1,1261,http://www.cocodrilobuenosaires.com/,moderate,29.275857476714744,True,close,-34.5949582,-58.4107431
MUSGO — Fine Dining · Restaurante de Alta Cocina en Palermo,Bar,Restaurante,"MUSGO es un restaurante de alta cocina en Palermo, Buenos Aires. Ofrecemos una experiencia fine dining con ingredientes patagónicos, salsas asiáticas y técnica escandinava. Un espacio íntimo para quienes buscan sabor, diseño y detalle. Reservas online disponibles.

MUSGO is a fine dining restaurant in Palermo, Buenos Aires, offering a seasonal tasting menu inspired by Patagonian products, Asian sauces and minimalist Scandinavian technique. Online reservations available.",5491164073841.0,"Nicaragua 4758, C1004 Cdad. Autónoma de Buenos Aires",4.7,505,https://musgoba.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb,inexpensive,29.26472234565109,True,open,-34.5871237,-58.426944199999994
ORNO Cantina,Bar,Restaurant,"ORNO Cantina en Buenos Aires es una propuesta contemporánea que combina tradición italiana con creatividad argentina que utiliza productos frescos de su propia huerta, lo que garantiza la calidad de sus platos.
En ORNO el ritmo de la comida rápida se desacelera para dar paso a una celebración de los encuentros, los amigos y una mesa repleta de platos, copas, pingüinos, sifones, panes y cócteles. Ademas, ofrece pizzas napolitanas, estilo Detroit y porteñas, todas elaboradas con ingredientes de alta calidad.
Cocina ítalo-argentina en un ambiente tan cálido como el fuego de su horno a leña.",5491141952117.0,"Guatemala 4701 PB, C1425 Cdad. Autónoma de Buenos Aires",4.3,884,http://ornopizzeria.com/,moderate,29.178026873534094,True,close,-34.5861048,-58.4245443
Mill,Cafetería,Cafe,,5491147779229.0,"Av. Raúl Scalabrini Ortiz 801, C1414 Cdad. Autónoma de Buenos Aires",4.1,1223,https://www.instagram.com/mill_cafe/,moderate,29.15050579859631,True,close,-34.5964251,-58.4331489
Dos Escudos,Bar,Bakery,,5491139861892.0,"Pje. San Benito de Palermo 1695, C1426 Cdad. Autónoma de Buenos Aires",4.3,878,https://instagram.com/confiteria.dosescudos?utm_medium=copy_link,,29.14877506004626,True,close,-34.5679599,-58.433454299999994
Lharmonie,Cafetería,Coffee stand,"Lharmonie es una cafetería de especialidad con un mostrador donde va variando constantemente la pastelería y las opciones de panadería. nos caracterizamos por la elaboración propia de croissants, pain au chocolat, bavkas de chocolate, bavkas de pistacho, palmeritas, chipas, tortas por porción y tortas enteras. Al margen del mostrador, contamos como opción de brunch con Avocado toast, yogurt con granola y frutas. Para el café contamos con la opción de cambiar la leche común por leche de almendras sin costo extra.",,"Juan Francisco Seguí 3611, C1425 C1425ACC, Cdad. Autónoma de Buenos Aires",4.5,649,https://www.instagram.com/lharmonie___/,,29.146375633003572,True,open,-34.5787056,-58.409531699999995
La Espuma de los Días,Bar,Bar,,5491153471666.0,"Uriarte 1689, C1414 Cdad. Autónoma de Buenos Aires",4.3,874,https://www.facebook.com/barlaespumadelosdias/,inexpensive,29.129162711337738,True,close,-34.5869843,-58.431087299999994
Distrito Federal Bar,Bar,Bar,"DISTRITO FEDERAL
Tragos, cervezas, gastronomía, eventos, partidos de fútbol y mucho más.
Palermo Hollywood, Buenos Aires, Argentina.",5491161789329.0,"Honduras 5608, C1414 Cdad. Autónoma de Buenos Aires",4.0,1441,http://www.instagram.com/distritofederalbar,moderate,29.09514527137958,True,close,-34.5841967,-58.436664699999994
Arena Café,Cafetería,Coffee shop,Cafetería - Pastelería - Cocina,5491122806075.0,"Costa Rica 5954, C1414 Cdad. Autónoma de Buenos Aires",4.7,486,,,29.08484137848817,True,close,-34.5800407,-58.4384269
Mulata café de Especialidad,Cafetería,Coffee shop,"🧡 Cafetería de especialidad, desayunos, meriendas y brunchs latinos 🧡 Servicio de catering, eventos corporativos 🧡 Venta de café en grano o molido",5491155086633.0,"Guatemala 4602, C1425BUL C1425BUL, Cdad. Autónoma de Buenos Aires",4.2,1014,https://www.facebook.com/mulatacafeba/,moderate,29.075104344198728,True,close,-34.586985,-58.4239028
Martina Fondues,Cafetería,Restaurant,,5491148225916.0,"Agüero 1891, C1425EHO Cdad. Autónoma de Buenos Aires",4.2,1004,https://www.facebook.com/martinafondues/,moderate,29.033519846071343,True,open,-34.5898391,-58.40447
Anchoita Cava,Bar,Bar,Bar de quesos y vinos. Platitos y charcutería,,"Juan Ramírez de Velasco 1456, C1414 Cdad. Autónoma de Buenos Aires",4.6,545,,moderate,28.992047288426562,True,close,-34.59003,-58.444776
RVR Café.,Cafetería,Cafe,"Cafe & Cocina de especialidad
#rvrcafe en @roparevolver",,"Malabia 1148, C1414 Cdad. Autónoma de Buenos Aires",4.3,844,https://www.instagram.com/rvr_cafe/,moderate,28.979147497635847,True,close,-34.5937719,-58.4318227
Kongō Coffee Bar,Bar,Espresso bar,"¡Bienvenidos a Kongō! 🌿 Somos más que un espacio, somos una experiencia renovada y fresca. En Kongō, creamos el lugar donde queremos estar: cómodo, vibrante y lleno de delicias dulces para cualquier antojo o almuerzo al mediodía. ¡Acompáñanos en este viaje gastronómico único! #KongōExperience ✨",5491164283486.0,"José A. Cabrera 5340, C1414 Cdad. Autónoma de Buenos Aires",4.8,416,,,28.958813864634244,True,close,-34.5877856,-58.435426199999995
"Vinoteca Sommelier en Bicicleta en Palermo Vinos, espumantes, quesos premium y más",Bar,Wine store,"Vinos
Quesos
Charcuterie
Delicatessen
Todo de primera calidad en la mejor esquina de Palermo Soho.
Asesoramiento profesional
Eventos virtuales
Regalos empresariales",5491124792272.0,"Gorriti 4901, C1414BJO Cdad. Autónoma de Buenos Aires",4.7,471,http://www.sommelierenbicicleta.com/,,28.93780123225211,True,close,-34.5898198,-58.4302532
TOTEM,Cafetería,Coffee shop,Café de especialidad,,"Cabello 3266, C1425 Cdad. Autónoma de Buenos Aires",4.6,536,https://instagram.com/totemspecialtycafe,,28.915591234740777,True,temporarily_closed,-34.5818483,-58.407428499999995
Seattle Cafe,Cafetería,Coffee shop,Café de Especialidad al paso.,5491164066534.0,"Charcas 4625, C1425BNQ Cdad. Autónoma de Buenos Aires",4.7,465,https://instagram.com/seattle.ba,inexpensive,28.877672480390537,True,close,-34.5816054,-58.42558
Alambique Bar,Bar,Cocktail bar,"Somos un Bar de coctelería con influencia andina donde ofrecemos todo tipo de picadas, en especial caribeñas. Puedes encontrar todo tipo de cócteles y pasar un buen rato con tus amigos. NO TE LO PIERDAS!",5491164383829.0,"Honduras 4413, C1414 Cdad. Autónoma de Buenos Aires",4.6,528,https://instagram.com/alambiquebar.arg?utm_medium=copy_link,moderate,28.846546786548174,True,open,-34.5926288,-58.4244005
BORJA x CANDE MOLFESE,Cafetería,Cafe,Cafeteria de especialidad,,"República de la India 2895, C1425 Cdad. Autónoma de Buenos Aires",4.2,960,,moderate,28.84549251767523,True,open,-34.5794644,-58.415446
The Kairos Method,Bar,Dinner theater,,5491148319663.0,"El Salvador 4530, C1414 BPH, Cdad. Autónoma de Buenos Aires",4.7,461,,,28.837154988084173,True,close,-34.5906696,-58.4253927
La Rabería Bar,Bar,Fast food restaurant,"La Rabería es el primer local de comida rápida 100% de rabas. Vení a probar sandwich de rabas, cono de rabas, torre de rabas y más.",,"Av. Dorrego 783, C1414 Cdad. Autónoma de Buenos Aires",4.4,697,https://www.laraberia.com.ar/,,28.81216405215444,True,open,-34.592073899999995,-58.4478289
Ninina,Cafetería,Restaurant,Ninina es una familia que se enorgullece de ofrecer una propuesta auténtica basada en la excelencia de lo simple y lo artesanal.,5491125387595.0,"El Solar Shopping, Av. Luis María Campos 901, C1426 Cdad. Autónoma de Buenos Aires",4.5,601,http://www.ninina.com/,,28.801158503889695,True,open,-34.5676318,-58.4374007
Rosedal café,Cafetería,Cafe,,5491147710150.0,"Godoy Cruz 2905, C1425BAC Cdad. Autónoma de Buenos Aires",3.8,1953,https://instagram.com/rosedalcafee_?igshid=MTg0ZDhmNDA=,moderate,28.795008563890363,True,close,-34.5767989,-58.4232617
Raíz - Café de especialidad,Cafetería,Espresso bar,,,"Aguirre 1015, C1414 Cdad. Autónoma de Buenos Aires",4.6,522,https://www.instagram.com/raiz.cafe/,,28.794074734698643,True,close,-34.593047,-58.439831
Multiespacio Korova,Bar,Bar,"Craft beer, cocktails & live music shows amid white walls lined with colorful art.",,"Paraguay 4667, C1425 Cdad. Autónoma de Buenos Aires",4.0,1336,https://www.instagram.com/multiespaciokorova/,inexpensive,28.792734308407773,True,close,-34.583373699999996,-58.4257353
FAUNA Café y Flora,Cafetería,Cafe,"Cafetería de Especialidad
Specialty Coffee",,"Malabia 1578, C1414 Cdad. Autónoma de Buenos Aires",4.4,690,https://www.instagram.com/fauna.cafeyflora/,moderate,28.767815224577753,True,open,-34.590834699999995,-58.4273901
Pain et Vin,Bar,Wine bar,[email],5491150561548.0,"Gorriti 5132, C1414 BJT, Cdad. Autónoma de Buenos Aires",4.6,516,https://linktr.ee/PAINETVIN,moderate,28.740997222738773,True,close,-34.5886158,-58.432644399999994
La Board Game House,Cafetería,Board game club,"La Board Game House es un Café-Bar dedicado a los Juegos de Mesa donde podrás sentarte a disfrutar de nuestro menú mientras te divertís. Contamos con una amplia selección de juegos para probar y si te gustan podes comprarlos en nuestra tienda... Recomendamos reservar, se puede hacer por IG o whatsapito, los esperamos!",5491123896420.0,"Aguirre 938, C1414 Cdad. Autónoma de Buenos Aires",4.6,514,http://laboardgamehouse.com/,,28.723167743053185,True,open,-34.5938212,-58.4393544
La Tolva,Bar,Cafetería,Seguinos en Facebook y en Instagram @latolvaoficial,5491148265777.0,"Güemes 3199, C1425 BKE, Cdad. Autónoma de Buenos Aires",4.2,928,,moderate,28.70325670301812,True,open,-34.590767,-58.410319099999995
La Tolva,Cafetería,Cafetería,Seguinos en Facebook y en Instagram @latolvaoficial,5491148265777.0,"Güemes 3199, C1425 BKE, Cdad. Autónoma de Buenos Aires",4.2,928,,moderate,28.70325670301812,True,open,-34.590767,-58.410319099999995
"Chungo Ice Cream, Coffee and Delicatessen",Cafetería,Ice cream shop,"DELIVERY por las APPS
PEDIDOS YA
GLOVO
RAPPI",5491147816543.0,"Virrey del Pino 2500, C1426 Cdad. Autónoma de Buenos Aires",4.0,1287,http://www.chungo.com.ar/,moderate,28.643383626657197,True,close,-34.567002599999995,-58.4536634
Diez Veintiuno Café,Cafetería,Coffee shop,,,"Gurruchaga 1021, C1414 Cdad. Autónoma de Buenos Aires",4.5,578,https://www.instagram.com/1021cafe/,,28.62586114907848,True,close,-34.5936094,-58.4357416
COFFEE STREET,Cafetería,Coffee shop,"C𝕒𝕗é 𝕕𝕖 𝕖𝕤𝕡𝕖𝕔𝕚𝕒𝕝𝕚𝕕𝕒𝕕 ☕️
𝕆𝕡𝕔𝕚𝕠𝕟𝕖𝕤 𝕕𝕖 𝕡𝕒𝕤𝕥𝕖𝕝𝕖𝕣í𝕒 𝕜𝕖𝕥𝕠 𝕪 𝕡𝕣𝕠𝕥𝕖𝕚𝕔𝕒.
.
.
CAFÉ EN TODO SENTIDO.",,"Paraguay 4400, C1425BSL Cdad. Autónoma de Buenos Aires",4.2,900,https://www.instagram.com/coffeestreetba/,,28.57472208195502,True,close,-34.5855804,-58.423262699999995
ALTAR,Cafetería,Cafe,"Café especial
TAROT.PLANTAS.CAFÉ
@___altar",,"Céspedes 3065, C1426 Cdad. Autónoma de Buenos Aires",4.5,569,https://www.instagram.com/___altar/,inexpensive,28.55536362372868,True,open,-34.5748098,-58.4525405
La Bici - Cafe de especialidad,Cafetería,Cafetería,Café de especialidad,,"Zapiola 147, C1426 Cdad. Autónoma de Buenos Aires",4.5,560,https://www.instagram.com/labici.cafe/,moderate,28.483744074852133,True,open,-34.5787275,-58.4429123
Naranjo Bar,Bar,Bar,,,"Ángel Justiniano Carranza 1059, C1414 Cdad. Autónoma de Buenos Aires",4.1,1037,https://instagram.com/naranjo_bar?igshid=1v0yyvotcs9sb,moderate,28.474709361275917,True,close,-34.5879185,-58.444539
La Esquina de Goyo,Cafetería,Cafeteria,,5491140981046.0,"Avenida del Libertador 4984 C1426BWX, 1426 Buenos Aires",4.1,1021,,moderate,28.41101876013096,True,close,-34.5640421,-58.436485399999995
Waffles Coffee,Cafetería,Cafe,"Lugar acogedor, con amabilidad y música de fondo.
Para comer o puedes llevar. Alimentos dulces o salados, golosinas de Venezuela y variedad de cafés.",5491164303573.0,"Thames 2490 1425, C1425 FIJ, Cdad. Autónoma de Buenos Aires",4.4,625,,inexpensive,28.333141632840434,True,close,-34.581283,-58.422115999999995
"BELLA ITALIA breakfast, lunch & dinner",Bar,Coffee shop,"Casual restaurant serving Italian pasta, pizza & grill dishes, with a special children's menu.",5491122869694.0,"República Árabe Siria 3330, C1425 Cdad. Autónoma de Buenos Aires",4.0,1187,http://www.bellaitaliaba.com.ar/,moderate,28.320105999690362,True,close,-34.5776286,-58.4116247
"BELLA ITALIA breakfast, lunch & dinner",Cafetería,Coffee shop,"Casual restaurant serving Italian pasta, pizza & grill dishes, with a special children's menu.",5491122869694.0,"República Árabe Siria 3330, C1425 Cdad. Autónoma de Buenos Aires",4.0,1187,http://www.bellaitaliaba.com.ar/,moderate,28.320105999690362,True,close,-34.5776286,-58.4116247
WALDEN Café,Cafetería,Coffee shop,"Cafetería de especialidad. Buena música, grandes libros.",,"Gurruchaga 1195, C1414 Cdad. Autónoma de Buenos Aires",4.4,621,http://www.waldencafe.com.ar/,,28.30493640805239,True,close,-34.592421,-58.433843
Bodega de Experiencias,Bar,Bar,Cervecería Boutique y Delivery de Cerveza Artesanal,5491125376451.0,"Gorriti 4972, C1414 Cdad. Autónoma de Buenos Aires",5.0,286,http://www.bodegadeexperiencias.com.ar/,inexpensive,28.297411078798106,True,close,-34.5896414,-58.4309934
Multiespacio Alimme,Bar,Bar,,5491151804700.0,"Virrey Olaguer y Feliú 3117, C1426ECG Colegiales, Cdad. Autónoma de Buenos Aires",3.9,1398,,moderate,28.24970060119538,True,close,-34.5731645,-58.4571283
Snailey Walker,Bar,Cocktail bar,El mejor bar de cocktails de palermo Hollywood.,5491152612180.0,"Honduras 5618, C1414BNF Cdad. Autónoma de Buenos Aires",4.4,613,http://snaileywalker.com/,,28.247977683847427,True,close,-34.5840908,-58.4366967
HALINA café,Cafetería,Cafe,Halina Cafe es una empresa familiar la cual ya lleva 21 años en Araoz y Juncal brindando la mejor atencion y los mejores productos!,5491148079396.0,"Aráoz 2806, C1425DGT Cdad. Autónoma de Buenos Aires",4.5,531,,moderate,28.2448957020374,True,open,-34.5838803,-58.4125324
La Nueva Recoleta Panadería - Café,Cafetería,Bakery,,5491148214001.0,"Charcas 2902, C1425BMJ Cdad. Autónoma de Buenos Aires",4.1,974,,inexpensive,28.217993631091172,True,close,-34.5935961,-58.4073241
La Luna Café Bar,Bar,Cafeteria,@barlaluna1930,54948579584.0,"Warnes 402, C1414AAR AAR, Cdad. Autónoma de Buenos Aires",4.3,705,https://www.instagram.com/barlaluna1930,inexpensive,28.20634552122094,True,open,-34.602254699999996,-58.4427592
Caffé del Doge,Cafetería,Cafe,,,"Av. Raúl Scalabrini Ortiz 378, C1414DNQ Cdad. Autónoma de Buenos Aires",4.3,701,http://www.caffedeldoge.com.ar/,inexpensive,28.181913637310984,True,open,-34.599184099999995,-58.4379806
Compañía de Chocolates,Cafetería,Coffee shop,Una empresa dedicada a promover la cultura del cacao y la alta pastelería.,5491168492971.0,"Juan Francisco Seguí 3551, C1425ACA Cdad. Autónoma de Buenos Aires",4.2,803,http://www.companiadechocolates.com/,moderate,28.096316930551662,True,close,-34.579105399999996,-58.4084365
Bècha [Esquina Cervecera],Bar,Brewpub,Cervecería Artesanal,5491159942317.0,"Warnes 602, C1414 Cdad. Autónoma de Buenos Aires",4.5,507,,moderate,28.03716651410317,True,close,-34.601472699999995,-58.4449358
Suss Cupcake Cafe,Cafetería,Cafe,Suss cupcakecafe,,"Av. Luis María Campos 405, C1426 Cdad. Autónoma de Buenos Aires",4.5,503,https://menu.maxirest.com/16908,moderate,28.00159320632116,True,close,-34.572465799999996,-58.4334097
Verdín,Cafetería,Coffee shop,"Foco en el café de especialidad y pastelería distintiva en Colegiales. Ideal para relajar o juntarte con amigos, o venir a trabajar en los diferentes sectores. Tenemos primer piso y dos terrazas, además de planta baja y vereda. Enchufes disponibles en todas las áreas. Te esperamos pronto por Verdín 🌿☕️✨",,"Zapiola 1514, C1426 AUF, Cdad. Autónoma de Buenos Aires",4.4,579,,inexpensive,27.997323655578047,True,temporarily_closed,-34.5713517,-58.457423
Club Cultural Matienzo,Bar,Cultural center,Somos un proyecto de arte que cree en la cultura y en lo colectivo como herramienta de transformación social.,5491128372102.0,"Av. Juan Bautista Justo 2959, C1414CXF Villa Crespo, Cdad. Autónoma de Buenos Aires",4.1,913,http://www.ccmatienzo.com.ar/,,27.95310534296201,True,close,-34.5974303,-58.448426299999994
Burro Beer - Roti & Craft,Bar,Bar,,5491136001427.0,"Peña 2831, C1425 Cdad. Autónoma de Buenos Aires",4.1,911,,moderate,27.944123959304754,True,close,-34.5868824,-58.403301799999994
The Monkey’s C.H.,Bar,Bar,"Un punto SOCIAL y CULTURAL en el corazón de la Ciudad de Buenos Aires.
The Monkey's ofrece a los asistentes una experiencia GASTRONOMICA y SOCIAL con momentos únicos en su escenario. Una serie de CONCIERTOS y PRESENTACIONES hacen que siempre haya algo emocionante en The Monkey's. Un calendario de eventos regulares semanales logrará que este punto sea una propuesta de elección para los asistentes.",,"Guatemala 4462, C1425 Cdad. Autónoma de Buenos Aires",4.0,1080,https://www.instagram.com/themonkeysch,moderate,27.942567270556832,True,close,-34.5882268,-58.4224003
Las Divines,Bar,Wine bar,"Espacio creado para disfrutar del Vino y todo lo Bello que lo rodea: Vinos Orgánicos, Gastronomía, Música, Arte y un toque de Misticismo.",5491151023526.0,"Aráoz 1392, C1414 Cdad. Autónoma de Buenos Aires",4.7,380,https://instagram.com/lasdivines.envero?utm_medium=copy_link%20https://instagram.com/lasdivines.envero?utm_medium=copy_link,,27.931157063095498,True,close,-34.592788299999995,-58.4263743
Le Blé Arredondo,Cafetería,Coffee shop,,5491169308253.0,"Virrey Arredondo 2306, C1426DZD Cdad. Autónoma de Buenos Aires",4.1,906,http://www.leble.com.ar/,moderate,27.921584045472056,True,close,-34.566386699999995,-58.4502317
Cigaló Specialty Coffee,Cafetería,Cafeteria,,5491136861194.0,"Virrey Olaguer y Feliú 3405, C1426 ECM, Cdad. Autónoma de Buenos Aires",4.5,493,,,27.911409827345654,True,open,-34.5758422,-58.459134
Shambala,Bar,Bar,"Shambala, la casa de los amigos.",,"Costa Rica 5673, C1414 BTE, Cdad. Autónoma de Buenos Aires",4.0,1071,https://www.instagram.com/shambala.house/,moderate,27.90912536652299,True,close,-34.5820538,-58.4352497
Club Serrano,Bar,Bar,,,"Serrano 1551, C1414 Cdad. Autónoma de Buenos Aires",3.8,1541,https://clubserrano.carrd.co/,,27.895175105668443,True,open,-34.5890677,-58.430496999999995
MADRE CAFÉ,Cafetería,Coffee shop,Cafetería de especialidad.,5491144259193.0,"Gorriti 5904, C1414 Cdad. Autónoma de Buenos Aires",4.5,491,https://www.instagram.com/cafe.madre/,,27.893154224215387,True,close,-34.5825574,-58.4405651
La Colmena,Bar,Bar,,5491158696729.0,"Cnel. Niceto Vega 4977 C1414BEG, C1414 Cdad. Autónoma de Buenos Aires",4.5,490,https://sites.google.com/view/lacolmenadepalermo/inicio,inexpensive,27.883998575075342,True,open,-34.590969799999996,-58.4330712
Soler Vino Pizza Palermo | Natural Wine & Italian Pizza,Bar,Pizza restaurant,,5491159436117.0,"Soler 4201, C1425 Cdad. Autónoma de Buenos Aires",4.4,551,https://www.instagram.com/solervinopizza,moderate,27.77961140361922,True,close,-34.5899669,-58.4202938
Wine Window Argentina (Palermo Soho),Bar,Wine bar,"Wine Window Argentina es un concepto único que trae la tradición de las ""ventanitas"" de Florencia (Italia), creadas durante la peste negra, a la venta de vinos argentinos. Ofrecemos una experiencia auténtica y accesible, permitiendo a nuestros clientes disfrutar de los mejores vinos argentinos al paso, en un ambiente que evoca historia y cultura. Cada botella es una oportunidad para explorar la riqueza y el sabor de nuestra tierra, presentada de una manera innovadora y conveniente. ¡Descubre el verdadero espíritu del vino argentino a través de nuestras ventanitas!",5491172271002.0,"Gorriti 4882, C1414 Cdad. Autónoma de Buenos Aires",5.0,251,https://www.wine-window.com/,,27.647145437557118,True,close,-34.590294,-58.4302273
Perro Verde Cantina,Bar,Bar,Bar con las mejores Tapas y Copas de Buenos Aires.,,"Honduras 5656, C1414BNF Cdad. Autónoma de Buenos Aires",4.5,461,https://www.instagram.com/perroverdecantina/,moderate,27.610042009867826,True,close,-34.5837443,-58.436996
DUCA - Caffè & Apericena,Cafetería,Coffee shop,,,"Thames 1759, C1414 Cdad. Autónoma de Buenos Aires",4.3,611,https://www.facebook.com/duca.cafeyapericena/,inexpensive,27.591948814803,True,open,-34.587114,-58.4295792
Rufus cafe specialites-,Cafetería,Coffee shop,,,"Castillo 720, C1414 Cdad. Autónoma de Buenos Aires",4.3,609,https://facebook.com/rufuscafe,moderate,27.577873515819636,True,close,-34.593550199999996,-58.4362925
El Galpón de Tacuara Palermo,Bar,Bar,"Cervezas artesanales multipremiadas, cockteleria clásica y comida fast-food casera.",5491133841890.0,"Honduras 5560, C1414 Cdad. Autónoma de Buenos Aires",4.2,706,http://www.elgalpondetacuara.com/,moderate,27.55632879676561,True,close,-34.584490699999996,-58.4360852
eL Limón,Bar,Bar,,,"Castillo 590, C1414 Cdad. Autónoma de Buenos Aires",4.5,455,https://instagram.com/ellimonbar?utm_medium=copy_link,moderate,27.551217642814738,True,close,-34.5946752,-58.4351055
Pastelería El Progreso,Cafetería,Cake shop,,5491148241595.0,"Av. Sta. Fe 2820, C1425BGQ Cdad. Autónoma de Buenos Aires, Argentina",4.3,601,http://www.pasteleriaelprogreso.com/,,27.52110701482793,True,close,-34.5925339,-58.4064236
Tavern1747 IRISH TAVERN,Bar,Bar & grill,"Un lugar nuevo para cenar y tomar algo rico, buena música y un ambiente justo para pasar un buen momento.
Viajá en en eltiempo y viví una experiencia única en nuestra taverna en pleno corazón de Palermo Hollywood.
¡Te esperamos!",5491141749856.0,"Fitz Roy 1747, C1414 Cdad. Autónoma de Buenos Aires",4.6,394,https://www.instagram.com/tavern1747?igsh=MWxrbWlhMHIyMWFxaw==,,27.50287451854516,True,open,-34.583953799999996,-58.4358319
Junior Cafe Bar,Bar,Gastropub,Bodegón porteño en el corazón de Villa Crespo ♥,5491148581777.0,"Av. Raúl Scalabrini Ortiz 502, C1414 DNS, Cdad. Autónoma de Buenos Aires",4.5,443,https://www.instagram.com/junior.bar.restaurante/,inexpensive,27.431210530945012,True,open,-34.5982493,-58.4366649
Bar du Marché,Bar,Wine bar,"El regreso de un clásico en Palermo.

Bar du Marché vuelve a abrir sus puertas en el mismo lugar donde empezó hace ya once años.

Es un reencuentro muy esperado, que se viene haciendo desear, pero que ya tiene fecha estimada de apertura para el segundo trimestre.

La propuesta gastronómica, modernizada con un estilo más de wine bar y platitos a toda hora, promete ser fiel a la esencia de Bar du Marché, que se basa en productos de estación, pescados frescos, plats du jour y toda una carta dedicada a los mejores quesos de Argentina, que también se ofrecen en maridaje con vinos.

La carta como siempre, sorprenderá con productos distintos y vinos de todo el mundo.

Volvemos iguales pero renovados!",,"Nicaragua 5950, C1414 Cdad. Autónoma de Buenos Aires",4.1,803,,expensive,27.42735700363376,True,open,-34.578996499999995,-58.4371865
Areca Caffè,Cafetería,Cafe,"Areca Caffè, es una cafeteria/pastelería para que pases un hermoso momento",,"Aráoz 354, C1414 Cdad. Autónoma de Buenos Aires",4.3,586,https://instagram.com/arecacaffe?igshid=YmMyMTA2M2Y=,moderate,27.412606725260815,True,open,-34.600037799999996,-58.4375357
Recco Focacceria,Bar,Restaurant,"Focacceria con elaboración propia. Con productos de altísima calidad. Café de especialidad acompañado de productos arsenales exquisitos. Las mejores Focaccias rellenas del país. Carta amplia de bebidas con y sin alcohol. Además contamos con Ensaldas, Tablas de fiambres, opciones veganos, opciones sin Tacc!",5491170602326.0,"Lerma 186, C1414 Villa Crespo, Cdad. Autónoma de Buenos Aires",4.7,340,https://www.instagram.com/recco.focacceria?igsh=ZGVyMG9tOGd5MmMz,moderate,27.40984764323253,True,open,-34.5967932,-58.4297275
Kike Café,Cafetería,Coffee shop,"¡ Hola !

Somos kike.

Dentro de nosotros hay oficios, valores, conceptos, diseños y pasiones que conviven entre sí.

Esa sinergia nos hace únicos pero especialmente
expertos en café.",,"Serrano 907, C1414 Cdad. Autónoma de Buenos Aires",4.6,383,https://kikecafe.com.ar/,inexpensive,27.372955741903542,True,open,-34.5934963,-58.4376438
DARKSKY Hookah Lounge,Bar,Hookah bar,"Esp:
Bienvenido a DARKSKY Hookah Lounge.",5491167592064.0,"Honduras 5255, C1425 Cdad. Autónoma de Buenos Aires",4.8,298,https://www.instagram.com/darkskyhookah?igsh=ZDU3aHB4YXh4cXN5&utm_source=qr,moderate,27.362129152275298,True,close,-34.5870892,-58.432415299999995
La Noire Café Colegiales,Cafetería,Coffee shop,Café de especialidad con pastelería francesa,,"Virrey Loreto 3302, C1426DYJ C1426DYJ, Cdad. Autónoma de Buenos Aires",4.2,668,https://instagram.com/lanoirecafe?utm_medium=copy_link,moderate,27.32429305253856,True,close,-34.5755074,-58.4561133
Guber Patisserie,Cafetería,Cake shop,,5491148077415.0,"Av. Gral. Las Heras 2429, C1425 Cdad. Autónoma de Buenos Aires",4.3,572,http://www.guberpatisserie.com.ar/,inexpensive,27.30880858187338,True,open,-34.5862943,-58.3983388
Ache,Bar,Bar & grill,"Bar al aire libre 🍻ubicado dentro de la plaza República de Brasil🌴, con ciclos de música en vivo 🪩. Cada día tiene su impronta, desde cachengue🎉 a electrónica🎧, pasando por cumbias, etc. en IG encontrarás la info del ciclo que hay cada día📌, sus DJ’s, horarios, etc",,"Av. Pres. Figueroa Alcorta 2170, C1425CKN Cdad. Autónoma de Buenos Aires",4.2,664,https://instagram.com/ache.paraje?igshid=NTc4MTIwNjQ2YQ==,,27.299105570754588,True,close,-34.5830456,-58.3904357
The Coffee Store,Cafetería,Coffee shop,,5491148076024.0,"Av. Sta. Fe 3786, C1425 Cdad. Autónoma de Buenos Aires",4.2,661,http://thecoffeestore.com/,moderate,27.280115334935434,True,open,-34.5845845,-58.4170434
Café Gutierrez,Cafetería,Coffee shop,"Café Especialidad, Pastelería, Tapas y Vinos",5491170973307.0,"Juan María Gutiérrez 2637 C1425AQC, C1425AQC Cdad. Autónoma de Buenos Aires",4.1,767,https://instagram.com/cafe_gutierrez?utm_medium=copy_link,,27.239537905905454,True,open,-34.5868472,-58.3995156
SANTOS BAR,Bar,Bar,"Ubicado estratégicamente en el corazón de Buenos Aires, en el interioir de un edificio Palermitano se esconde Santos Bar

Con una estética arty e industrial, ofrece cálidos ambientes, dotados de un mobiliario de primer nivel y detalles vanguardistas.

Santos Vega ofrece diversos estilos para diversas necesidades.

Contamos con un servicio de hasta 90 comensales sentados o 150 en modo cocktail. Sectores cómodos y desestructurados con amplios livings

Todos nuestros platos han sido desarrollados por el chef Martin Arreta y los tragos por el bartender Ezequiel Rodriguez.",5491128576209.0,"Cnel. Niceto Vega 5924, C1414 Cdad. Autónoma de Buenos Aires",4.0,903,http://www.santosbar.com.ar/,moderate,27.227317441568704,True,close,-34.5843811,-58.4429016
